timestamp,model,vram_mb,power_w,temp_c,clock_mhz
1773180900.9509003,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,271.681,77,1935
1773180901.4615295,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,320.891,76,1905
1773180901.978209,qwen2.5-3b-instruct-q8_0.gguf,1854.3125,250.298,73,1935
1773180902.4844434,qwen2.5-3b-instruct-q8_0.gguf,2067.4765625,168.859,72,1935
1773180902.9907994,qwen2.5-3b-instruct-q8_0.gguf,3795.4765625,135.026,72,1935
1773180903.496965,qwen2.5-3b-instruct-q8_0.gguf,5195.4765625,136.297,72,1935
1773180904.0031872,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,178.678,74,1935
1773180904.509684,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,266.363,77,1935
1773180905.0182214,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,321.609,76,1890
1773180905.5365026,qwen2.5-3b-instruct-q8_0.gguf,1854.3125,254.12,73,1935
1773180906.042462,qwen2.5-3b-instruct-q8_0.gguf,2067.4765625,172.039,72,1935
1773180906.548762,qwen2.5-3b-instruct-q8_0.gguf,4819.4765625,135.015,72,1935
1773180907.0557406,qwen2.5-3b-instruct-q8_0.gguf,5195.4765625,136.741,72,1935
1773180907.5617526,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,187.323,75,1935
1773180908.0685055,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,273.532,77,1935
1773180908.577354,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,322.391,77,1905
1773180909.0952427,qwen2.5-3b-instruct-q8_0.gguf,1854.3125,234.086,73,1935
1773180909.6011264,qwen2.5-3b-instruct-q8_0.gguf,2067.4765625,152.574,72,1935
1773180910.1074498,qwen2.5-3b-instruct-q8_0.gguf,5139.4765625,135.492,72,1935
1773180910.6144829,qwen2.5-3b-instruct-q8_0.gguf,5195.4765625,136.808,72,1935
1773180911.1204972,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,192.291,73,1935
1773180911.6273143,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,279.746,77,1935
1773180912.1361825,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,320.01,76,1890
